Wed Oct 22 03:05:27 PM PDT 2025
 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, (6, 0), (6, 1), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}
Starting SU evolution with pinning fields...
  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~0.875205:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=2, tau=0.3, max|dS|=1, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=993, tau=0.001, max|dS|=4.3e-05, energy~-0.637402:  20%|#9        | 993/5000 [11:37<42:40,  1.56it/s]
n=993, tau=0.001, max|dS|=4.3e-05, energy~-0.637402:  20%|#9        | 994/5000 [11:38<42:44,  1.56it/s]
n=994, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|#9        | 994/5000 [11:38<42:44,  1.56it/s]
n=994, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|#9        | 995/5000 [11:38<42:47,  1.56it/s]
n=995, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|#9        | 995/5000 [11:38<42:47,  1.56it/s]
n=995, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|#9        | 996/5000 [11:39<42:46,  1.56it/s]
n=996, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|#9        | 996/5000 [11:39<42:46,  1.56it/s]
n=996, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|#9        | 997/5000 [11:40<42:40,  1.56it/s]
n=997, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|#9        | 997/5000 [11:40<42:40,  1.56it/s]
n=997, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|#9        | 998/5000 [11:40<42:39,  1.56it/s]
n=998, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|#9        | 998/5000 [11:40<42:39,  1.56it/s]
n=998, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|#9        | 999/5000 [11:41<42:37,  1.56it/s]
n=999, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|#9        | 999/5000 [11:41<42:37,  1.56it/s]
n=999, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|##        | 1000/5000 [11:42<42:37,  1.56it/s]
n=1000, tau=0.001, max|dS|=4.2e-05, energy~-0.637402:  20%|##        | 1000/5000 [11:42<42:37,  1.56it/s]
n=1000, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1000/5000 [11:43<42:37,  1.56it/s]
n=1000, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1001/5000 [11:44<1:19:40,  1.20s/it]
n=1001, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1001/5000 [11:44<1:19:40,  1.20s/it]
n=1001, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1002/5000 [11:45<1:09:05,  1.04s/it]
n=1002, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1002/5000 [11:45<1:09:05,  1.04s/it]
n=1002, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1003/5000 [11:45<1:01:21,  1.09it/s]
n=1003, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1003/5000 [11:45<1:01:21,  1.09it/s]
n=1003, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1004/5000 [11:46<56:00,  1.19it/s]  
n=1004, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1004/5000 [11:46<56:00,  1.19it/s]
n=1004, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1005/5000 [11:47<52:11,  1.28it/s]
n=1005, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1005/5000 [11:47<52:11,  1.28it/s]
n=1005, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1006/5000 [11:47<49:25,  1.35it/s]
n=1006, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1006/5000 [11:47<49:25,  1.35it/s]
n=1006, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1007/5000 [11:48<47:34,  1.40it/s]
n=1007, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1007/5000 [11:48<47:34,  1.40it/s]
n=1007, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1008/5000 [11:49<46:14,  1.44it/s]
n=1008, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1008/5000 [11:49<46:14,  1.44it/s]
n=1008, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1009/5000 [11:49<45:13,  1.47it/s]
n=1009, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1009/5000 [11:49<45:13,  1.47it/s]
n=1009, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1010/5000 [11:50<44:35,  1.49it/s]
n=1010, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1010/5000 [11:50<44:35,  1.49it/s]
n=1010, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1011/5000 [11:51<44:06,  1.51it/s]
n=1011, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1011/5000 [11:51<44:06,  1.51it/s]
n=1011, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1012/5000 [11:51<43:47,  1.52it/s]
n=1012, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1012/5000 [11:51<43:47,  1.52it/s]
n=1012, tau=0.001, max|dS|=4.2e-05, energy~-0.637744:  20%|##        | 1013/5000 [11:52<43:34,  1.52it/s]
n=1013, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1013/5000 [11:52<43:34,  1.52it/s]
n=1013, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1014/5000 [11:53<43:26,  1.53it/s]
n=1014, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1014/5000 [11:53<43:26,  1.53it/s]
n=1014, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1015/5000 [11:53<43:20,  1.53it/s]
n=1015, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1015/5000 [11:53<43:20,  1.53it/s]
n=1015, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1016/5000 [11:54<43:17,  1.53it/s]
n=1016, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1016/5000 [11:54<43:17,  1.53it/s]
n=1016, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1017/5000 [11:54<43:10,  1.54it/s]
n=1017, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1017/5000 [11:54<43:10,  1.54it/s]
n=1017, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1018/5000 [11:55<43:15,  1.53it/s]
n=1018, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1018/5000 [11:55<43:15,  1.53it/s]
n=1018, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1019/5000 [11:56<43:14,  1.53it/s]
n=1019, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1019/5000 [11:56<43:14,  1.53it/s]
n=1019, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1020/5000 [11:56<43:11,  1.54it/s]
n=1020, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1020/5000 [11:56<43:11,  1.54it/s]
n=1020, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1021/5000 [11:57<43:05,  1.54it/s]
n=1021, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1021/5000 [11:57<43:05,  1.54it/s]
n=1021, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1022/5000 [11:58<43:02,  1.54it/s]
n=1022, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1022/5000 [11:58<43:02,  1.54it/s]
n=1022, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1023/5000 [11:58<42:56,  1.54it/s]
n=1023, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1023/5000 [11:58<42:56,  1.54it/s]
n=1023, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1024/5000 [11:59<42:56,  1.54it/s]
n=1024, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1024/5000 [11:59<42:56,  1.54it/s]
n=1024, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1025/5000 [12:00<42:55,  1.54it/s]
n=1025, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  20%|##        | 1025/5000 [12:00<42:55,  1.54it/s]
n=1025, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1026/5000 [12:00<42:58,  1.54it/s]
n=1026, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1026/5000 [12:00<42:58,  1.54it/s]
n=1026, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1027/5000 [12:01<42:53,  1.54it/s]
n=1027, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1027/5000 [12:01<42:53,  1.54it/s]
n=1027, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1028/5000 [12:02<42:53,  1.54it/s]
n=1028, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1028/5000 [12:02<42:53,  1.54it/s]
n=1028, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1029/5000 [12:02<42:55,  1.54it/s]
n=1029, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1029/5000 [12:02<42:55,  1.54it/s]
n=1029, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1030/5000 [12:03<42:50,  1.54it/s]
n=1030, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1030/5000 [12:03<42:50,  1.54it/s]
n=1030, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1031/5000 [12:04<42:39,  1.55it/s]
n=1031, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1031/5000 [12:04<42:39,  1.55it/s]
n=1031, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1032/5000 [12:04<42:32,  1.55it/s]
n=1032, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1032/5000 [12:04<42:32,  1.55it/s]
n=1032, tau=0.001, max|dS|=4.1e-05, energy~-0.637744:  21%|##        | 1033/5000 [12:05<42:35,  1.55it/s]
n=1033, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1033/5000 [12:05<42:35,  1.55it/s]  
n=1033, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1034/5000 [12:05<42:33,  1.55it/s]
n=1034, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1034/5000 [12:05<42:33,  1.55it/s]
n=1034, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1035/5000 [12:06<42:39,  1.55it/s]
n=1035, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1035/5000 [12:06<42:39,  1.55it/s]
n=1035, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1036/5000 [12:07<42:31,  1.55it/s]
n=1036, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1036/5000 [12:07<42:31,  1.55it/s]
n=1036, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1037/5000 [12:07<42:24,  1.56it/s]
n=1037, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1037/5000 [12:07<42:24,  1.56it/s]
n=1037, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1038/5000 [12:08<42:19,  1.56it/s]
n=1038, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1038/5000 [12:08<42:19,  1.56it/s]
n=1038, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1039/5000 [12:09<42:16,  1.56it/s]
n=1039, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1039/5000 [12:09<42:16,  1.56it/s]
n=1039, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1040/5000 [12:09<42:16,  1.56it/s]
n=1040, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1040/5000 [12:09<42:16,  1.56it/s]
n=1040, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1041/5000 [12:10<42:14,  1.56it/s]
n=1041, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1041/5000 [12:10<42:14,  1.56it/s]
n=1041, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1042/5000 [12:11<42:12,  1.56it/s]
n=1042, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1042/5000 [12:11<42:12,  1.56it/s]
n=1042, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1043/5000 [12:11<42:17,  1.56it/s]
n=1043, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1043/5000 [12:11<42:17,  1.56it/s]
n=1043, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1044/5000 [12:12<42:14,  1.56it/s]
n=1044, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1044/5000 [12:12<42:14,  1.56it/s]
n=1044, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1045/5000 [12:13<42:19,  1.56it/s]
n=1045, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1045/5000 [12:13<42:19,  1.56it/s]
n=1045, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1046/5000 [12:13<42:26,  1.55it/s]
n=1046, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1046/5000 [12:13<42:26,  1.55it/s]
n=1046, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1047/5000 [12:14<42:27,  1.55it/s]
n=1047, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1047/5000 [12:14<42:27,  1.55it/s]
n=1047, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1048/5000 [12:14<42:29,  1.55it/s]
n=1048, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1048/5000 [12:14<42:29,  1.55it/s]
n=1048, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1049/5000 [12:15<42:33,  1.55it/s]
n=1049, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##        | 1049/5000 [12:15<42:33,  1.55it/s]
n=1049, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##1       | 1050/5000 [12:16<42:31,  1.55it/s]
n=1050, tau=0.001, max|dS|=4e-05, energy~-0.637744:  21%|##1       | 1050/5000 [12:16<42:31,  1.55it/s]
n=1050, tau=0.001, max|dS|=4e-05, energy~-0.638052:  21%|##1       | 1050/5000 [12:18<42:31,  1.55it/s]
n=1050, tau=0.001, max|dS|=4e-05, energy~-0.638052:  21%|##1       | 1051/5000 [12:18<1:18:09,  1.19s/it]
n=1051, tau=0.001, max|dS|=4e-05, energy~-0.638052:  21%|##1       | 1051/5000 [12:18<1:18:09,  1.19s/it]
n=1051, tau=0.001, max|dS|=4e-05, energy~-0.638052:  21%|##1       | 1052/5000 [12:19<1:07:40,  1.03s/it]
n=1052, tau=0.001, max|dS|=4e-05, energy~-0.638052:  21%|##1       | 1052/5000 [12:19<1:07:40,  1.03s/it]
n=1052, tau=0.001, max|dS|=4e-05, energy~-0.638052:  21%|##1       | 1053/5000 [12:20<1:00:14,  1.09it/s]
n=1053, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1053/5000 [12:20<1:00:14,  1.09it/s]
n=1053, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1054/5000 [12:20<54:57,  1.20it/s]  
n=1054, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1054/5000 [12:20<54:57,  1.20it/s]
n=1054, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1055/5000 [12:21<51:16,  1.28it/s]
n=1055, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1055/5000 [12:21<51:16,  1.28it/s]
n=1055, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1056/5000 [12:21<48:39,  1.35it/s]
n=1056, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1056/5000 [12:21<48:39,  1.35it/s]
n=1056, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1057/5000 [12:22<46:52,  1.40it/s]
n=1057, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1057/5000 [12:22<46:52,  1.40it/s]
n=1057, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1058/5000 [12:23<45:29,  1.44it/s]
n=1058, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1058/5000 [12:23<45:29,  1.44it/s]
n=1058, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1059/5000 [12:23<44:32,  1.47it/s]
n=1059, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1059/5000 [12:23<44:32,  1.47it/s]
n=1059, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1060/5000 [12:24<43:56,  1.49it/s]
n=1060, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1060/5000 [12:24<43:56,  1.49it/s]
n=1060, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1061/5000 [12:25<43:40,  1.50it/s]
n=1061, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1061/5000 [12:25<43:40,  1.50it/s]
n=1061, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1062/5000 [12:25<43:48,  1.50it/s]
n=1062, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1062/5000 [12:25<43:48,  1.50it/s]
n=1062, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1063/5000 [12:26<43:34,  1.51it/s]
n=1063, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1063/5000 [12:26<43:34,  1.51it/s]
n=1063, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1064/5000 [12:27<43:19,  1.51it/s]
n=1064, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1064/5000 [12:27<43:19,  1.51it/s]
n=1064, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1065/5000 [12:27<43:07,  1.52it/s]
n=1065, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1065/5000 [12:27<43:07,  1.52it/s]
n=1065, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1066/5000 [12:28<42:55,  1.53it/s]
n=1066, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1066/5000 [12:28<42:55,  1.53it/s]
n=1066, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1067/5000 [12:29<42:46,  1.53it/s]
n=1067, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1067/5000 [12:29<42:46,  1.53it/s]
n=1067, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1068/5000 [12:29<42:40,  1.54it/s]
n=1068, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1068/5000 [12:29<42:40,  1.54it/s]
n=1068, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1069/5000 [12:30<42:40,  1.54it/s]
n=1069, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1069/5000 [12:30<42:40,  1.54it/s]
n=1069, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1070/5000 [12:31<42:38,  1.54it/s]
n=1070, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1070/5000 [12:31<42:38,  1.54it/s]
n=1070, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1071/5000 [12:31<42:35,  1.54it/s]
n=1071, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1071/5000 [12:31<42:35,  1.54it/s]
n=1071, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1072/5000 [12:32<42:27,  1.54it/s]
n=1072, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1072/5000 [12:32<42:27,  1.54it/s]
n=1072, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1073/5000 [12:33<42:14,  1.55it/s]
n=1073, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1073/5000 [12:33<42:14,  1.55it/s]
n=1073, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1074/5000 [12:33<42:09,  1.55it/s]
n=1074, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  21%|##1       | 1074/5000 [12:33<42:09,  1.55it/s]
n=1074, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1075/5000 [12:34<42:04,  1.55it/s]
n=1075, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1075/5000 [12:34<42:04,  1.55it/s]
n=1075, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1076/5000 [12:34<42:05,  1.55it/s]
n=1076, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1076/5000 [12:34<42:05,  1.55it/s]
n=1076, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1077/5000 [12:35<42:04,  1.55it/s]
n=1077, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1077/5000 [12:35<42:04,  1.55it/s]
n=1077, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1078/5000 [12:36<41:56,  1.56it/s]
n=1078, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1078/5000 [12:36<41:56,  1.56it/s]
n=1078, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1079/5000 [12:36<42:07,  1.55it/s]
n=1079, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1079/5000 [12:36<42:07,  1.55it/s]
n=1079, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1080/5000 [12:37<42:03,  1.55it/s]
n=1080, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1080/5000 [12:37<42:03,  1.55it/s]
n=1080, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1081/5000 [12:38<42:03,  1.55it/s]
n=1081, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1081/5000 [12:38<42:03,  1.55it/s]
n=1081, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1082/5000 [12:38<41:56,  1.56it/s]
n=1082, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1082/5000 [12:38<41:56,  1.56it/s]
n=1082, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1083/5000 [12:39<41:54,  1.56it/s]
n=1083, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1083/5000 [12:39<41:54,  1.56it/s]
n=1083, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1084/5000 [12:40<41:53,  1.56it/s]
n=1084, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1084/5000 [12:40<41:53,  1.56it/s]
n=1084, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1085/5000 [12:40<41:50,  1.56it/s]
n=1085, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1085/5000 [12:40<41:50,  1.56it/s]
n=1085, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1086/5000 [12:41<41:46,  1.56it/s]
n=1086, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1086/5000 [12:41<41:46,  1.56it/s]
n=1086, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1087/5000 [12:41<41:45,  1.56it/s]
n=1087, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1087/5000 [12:41<41:45,  1.56it/s]
n=1087, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1088/5000 [12:42<41:56,  1.55it/s]
n=1088, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1088/5000 [12:42<41:56,  1.55it/s]
n=1088, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1089/5000 [12:43<42:02,  1.55it/s]
n=1089, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1089/5000 [12:43<42:02,  1.55it/s]
n=1089, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1090/5000 [12:43<42:02,  1.55it/s]
