Wed Oct 22 05:02:15 PM PDT 2025
 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: {(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (0, 5): 1, (0, 6): 1, (0, 7): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (1, 5): 1, (1, 6): 1, (1, 7): 1, None: -1, (6, 0): 1, (6, 1): 1, (6, 2): 1, (6, 3): 1, (6, 4): 1, (6, 5): 1, (6, 6): 1, (6, 7): 1, (7, 0): 1, (7, 1): 1, (7, 2): 1, (7, 3): 1, (7, 4): 1, (7, 5): 1, (7, 6): 1, (7, 7): 1, (3, 0): -1, (3, 1): -1, (3, 2): -1, (3, 3): -1, (3, 4): -1, (3, 5): -1, (3, 6): -1, (3, 7): -1, (4, 0): -1, (4, 1): -1, (4, 2): -1, (4, 3): -1, (4, 4): -1, (4, 5): -1, (4, 6): -1, (4, 7): -1}
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}
Starting SU evolution with pinning fields...
  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~1.09228:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=2, tau=0.3, max|dS|=1, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=582, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 583/5000 [06:39<44:33,  1.65it/s]
n=583, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 583/5000 [06:39<44:33,  1.65it/s]
n=583, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 584/5000 [06:39<44:34,  1.65it/s]
n=584, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 584/5000 [06:39<44:34,  1.65it/s]
n=584, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 585/5000 [06:40<44:33,  1.65it/s]
n=585, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 585/5000 [06:40<44:33,  1.65it/s]
n=585, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 586/5000 [06:40<44:32,  1.65it/s]
n=586, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 586/5000 [06:40<44:32,  1.65it/s]
n=586, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 587/5000 [06:41<44:30,  1.65it/s]
n=587, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 587/5000 [06:41<44:30,  1.65it/s]
n=587, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 588/5000 [06:42<44:29,  1.65it/s]
n=588, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 588/5000 [06:42<44:29,  1.65it/s]
n=588, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 589/5000 [06:42<44:29,  1.65it/s]
n=589, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 589/5000 [06:42<44:29,  1.65it/s]
n=589, tau=0.001, max|dS|=6.5e-05, energy~-0.6353:  12%|#1        | 590/5000 [06:43<44:27,  1.65it/s]
n=590, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 590/5000 [06:43<44:27,  1.65it/s]
n=590, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 591/5000 [06:43<44:28,  1.65it/s]
n=591, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 591/5000 [06:43<44:28,  1.65it/s]
n=591, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 592/5000 [06:44<44:28,  1.65it/s]
n=592, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 592/5000 [06:44<44:28,  1.65it/s]
n=592, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 593/5000 [06:45<44:28,  1.65it/s]
n=593, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 593/5000 [06:45<44:28,  1.65it/s]
n=593, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 594/5000 [06:45<44:27,  1.65it/s]
n=594, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 594/5000 [06:45<44:27,  1.65it/s]
n=594, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 595/5000 [06:46<44:23,  1.65it/s]
n=595, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 595/5000 [06:46<44:23,  1.65it/s]
n=595, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 596/5000 [06:46<44:22,  1.65it/s]
n=596, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 596/5000 [06:46<44:22,  1.65it/s]
n=596, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 597/5000 [06:47<44:23,  1.65it/s]
n=597, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 597/5000 [06:47<44:23,  1.65it/s]
n=597, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 598/5000 [06:48<44:26,  1.65it/s]
n=598, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 598/5000 [06:48<44:26,  1.65it/s]
n=598, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 599/5000 [06:48<44:27,  1.65it/s]
n=599, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#1        | 599/5000 [06:48<44:27,  1.65it/s]
n=599, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#2        | 600/5000 [06:49<44:24,  1.65it/s]
n=600, tau=0.001, max|dS|=6.4e-05, energy~-0.6353:  12%|#2        | 600/5000 [06:49<44:24,  1.65it/s]
n=600, tau=0.001, max|dS|=6.4e-05, energy~-0.636119:  12%|#2        | 600/5000 [06:51<44:24,  1.65it/s]
n=600, tau=0.001, max|dS|=6.4e-05, energy~-0.636119:  12%|#2        | 601/5000 [06:51<1:21:33,  1.11s/it]
n=601, tau=0.001, max|dS|=6.4e-05, energy~-0.636119:  12%|#2        | 601/5000 [06:51<1:21:33,  1.11s/it]
n=601, tau=0.001, max|dS|=6.4e-05, energy~-0.636119:  12%|#2        | 602/5000 [06:52<1:10:24,  1.04it/s]
n=602, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 602/5000 [06:52<1:10:24,  1.04it/s]
n=602, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 603/5000 [06:52<1:02:31,  1.17it/s]
n=603, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 603/5000 [06:52<1:02:31,  1.17it/s]
n=603, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 604/5000 [06:53<56:59,  1.29it/s]  
n=604, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 604/5000 [06:53<56:59,  1.29it/s]
n=604, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 605/5000 [06:54<53:24,  1.37it/s]
n=605, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 605/5000 [06:54<53:24,  1.37it/s]
n=605, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 606/5000 [06:54<50:56,  1.44it/s]
n=606, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 606/5000 [06:54<50:56,  1.44it/s]
n=606, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 607/5000 [06:55<49:16,  1.49it/s]
n=607, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 607/5000 [06:55<49:16,  1.49it/s]
n=607, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 608/5000 [06:55<47:44,  1.53it/s]
n=608, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 608/5000 [06:55<47:44,  1.53it/s]
n=608, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 609/5000 [06:56<46:37,  1.57it/s]
n=609, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 609/5000 [06:56<46:37,  1.57it/s]
n=609, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 610/5000 [06:57<45:51,  1.60it/s]
n=610, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 610/5000 [06:57<45:51,  1.60it/s]
n=610, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 611/5000 [06:57<45:19,  1.61it/s]
n=611, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 611/5000 [06:57<45:19,  1.61it/s]
n=611, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 612/5000 [06:58<44:58,  1.63it/s]
n=612, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 612/5000 [06:58<44:58,  1.63it/s]
n=612, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 613/5000 [06:58<44:41,  1.64it/s]
n=613, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 613/5000 [06:58<44:41,  1.64it/s]
n=613, tau=0.001, max|dS|=6.3e-05, energy~-0.636119:  12%|#2        | 614/5000 [06:59<44:31,  1.64it/s]
n=614, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 614/5000 [06:59<44:31,  1.64it/s]
n=614, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 615/5000 [07:00<44:24,  1.65it/s]
n=615, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 615/5000 [07:00<44:24,  1.65it/s]
n=615, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 616/5000 [07:00<44:23,  1.65it/s]
n=616, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 616/5000 [07:00<44:23,  1.65it/s]
n=616, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 617/5000 [07:01<44:17,  1.65it/s]
n=617, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 617/5000 [07:01<44:17,  1.65it/s]
n=617, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 618/5000 [07:01<44:12,  1.65it/s]
n=618, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 618/5000 [07:01<44:12,  1.65it/s]
n=618, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 619/5000 [07:02<44:08,  1.65it/s]
n=619, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 619/5000 [07:02<44:08,  1.65it/s]
n=619, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 620/5000 [07:03<44:09,  1.65it/s]
n=620, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 620/5000 [07:03<44:09,  1.65it/s]
n=620, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 621/5000 [07:03<44:07,  1.65it/s]
n=621, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 621/5000 [07:03<44:07,  1.65it/s]
n=621, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 622/5000 [07:04<44:08,  1.65it/s]
n=622, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 622/5000 [07:04<44:08,  1.65it/s]
n=622, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 623/5000 [07:04<44:09,  1.65it/s]
n=623, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 623/5000 [07:04<44:09,  1.65it/s]
n=623, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 624/5000 [07:05<44:07,  1.65it/s]
n=624, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 624/5000 [07:05<44:07,  1.65it/s]
n=624, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 625/5000 [07:06<44:06,  1.65it/s]
n=625, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  12%|#2        | 625/5000 [07:06<44:06,  1.65it/s]
n=625, tau=0.001, max|dS|=6.2e-05, energy~-0.636119:  13%|#2        | 626/5000 [07:06<44:04,  1.65it/s]
n=626, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 626/5000 [07:06<44:04,  1.65it/s]
n=626, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 627/5000 [07:07<44:05,  1.65it/s]
n=627, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 627/5000 [07:07<44:05,  1.65it/s]
n=627, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 628/5000 [07:07<44:06,  1.65it/s]
n=628, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 628/5000 [07:07<44:06,  1.65it/s]
n=628, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 629/5000 [07:08<44:03,  1.65it/s]
n=629, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 629/5000 [07:08<44:03,  1.65it/s]
n=629, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 630/5000 [07:09<44:02,  1.65it/s]
n=630, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 630/5000 [07:09<44:02,  1.65it/s]
n=630, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 631/5000 [07:09<44:00,  1.65it/s]
n=631, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 631/5000 [07:09<44:00,  1.65it/s]
n=631, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 632/5000 [07:10<43:59,  1.65it/s]
n=632, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 632/5000 [07:10<43:59,  1.65it/s]
n=632, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 633/5000 [07:10<43:57,  1.66it/s]
n=633, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 633/5000 [07:10<43:57,  1.66it/s]
n=633, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 634/5000 [07:11<43:54,  1.66it/s]
n=634, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 634/5000 [07:11<43:54,  1.66it/s]
n=634, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 635/5000 [07:12<43:53,  1.66it/s]
n=635, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 635/5000 [07:12<43:53,  1.66it/s]
n=635, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 636/5000 [07:12<43:52,  1.66it/s]
n=636, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 636/5000 [07:12<43:52,  1.66it/s]
n=636, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 637/5000 [07:13<43:53,  1.66it/s]
n=637, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 637/5000 [07:13<43:53,  1.66it/s]
n=637, tau=0.001, max|dS|=6.1e-05, energy~-0.636119:  13%|#2        | 638/5000 [07:14<43:52,  1.66it/s]
n=638, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 638/5000 [07:14<43:52,  1.66it/s]  
n=638, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 639/5000 [07:14<43:51,  1.66it/s]
n=639, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 639/5000 [07:14<43:51,  1.66it/s]
n=639, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 640/5000 [07:15<43:51,  1.66it/s]
n=640, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 640/5000 [07:15<43:51,  1.66it/s]
n=640, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 641/5000 [07:15<43:52,  1.66it/s]
n=641, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 641/5000 [07:15<43:52,  1.66it/s]
n=641, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 642/5000 [07:16<43:54,  1.65it/s]
n=642, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 642/5000 [07:16<43:54,  1.65it/s]
n=642, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 643/5000 [07:17<43:53,  1.65it/s]
n=643, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 643/5000 [07:17<43:53,  1.65it/s]
n=643, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 644/5000 [07:17<43:52,  1.65it/s]
n=644, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 644/5000 [07:17<43:52,  1.65it/s]
n=644, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 645/5000 [07:18<43:50,  1.66it/s]
n=645, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 645/5000 [07:18<43:50,  1.66it/s]
n=645, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 646/5000 [07:18<43:48,  1.66it/s]
n=646, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 646/5000 [07:18<43:48,  1.66it/s]
n=646, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 647/5000 [07:19<43:44,  1.66it/s]
n=647, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 647/5000 [07:19<43:44,  1.66it/s]
n=647, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 648/5000 [07:20<43:48,  1.66it/s]
n=648, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 648/5000 [07:20<43:48,  1.66it/s]
n=648, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 649/5000 [07:20<43:47,  1.66it/s]
n=649, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#2        | 649/5000 [07:20<43:47,  1.66it/s]
n=649, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#3        | 650/5000 [07:21<43:47,  1.66it/s]
n=650, tau=0.001, max|dS|=6e-05, energy~-0.636119:  13%|#3        | 650/5000 [07:21<43:47,  1.66it/s]
n=650, tau=0.001, max|dS|=6e-05, energy~-0.636851:  13%|#3        | 650/5000 [07:22<43:47,  1.66it/s]
n=650, tau=0.001, max|dS|=6e-05, energy~-0.636851:  13%|#3        | 651/5000 [07:23<1:20:50,  1.12s/it]
n=651, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 651/5000 [07:23<1:20:50,  1.12s/it]
n=651, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 652/5000 [07:24<1:09:43,  1.04it/s]
n=652, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 652/5000 [07:24<1:09:43,  1.04it/s]
n=652, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 653/5000 [07:24<1:01:55,  1.17it/s]
n=653, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 653/5000 [07:24<1:01:55,  1.17it/s]
n=653, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 654/5000 [07:25<56:24,  1.28it/s]  
n=654, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 654/5000 [07:25<56:24,  1.28it/s]
n=654, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 655/5000 [07:25<52:42,  1.37it/s]
n=655, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 655/5000 [07:25<52:42,  1.37it/s]
n=655, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 656/5000 [07:26<49:56,  1.45it/s]
n=656, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 656/5000 [07:26<49:56,  1.45it/s]
n=656, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 657/5000 [07:27<48:06,  1.50it/s]
n=657, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 657/5000 [07:27<48:06,  1.50it/s]
n=657, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 658/5000 [07:27<46:48,  1.55it/s]
n=658, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 658/5000 [07:27<46:48,  1.55it/s]
n=658, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 659/5000 [07:28<45:55,  1.58it/s]
n=659, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 659/5000 [07:28<45:55,  1.58it/s]
n=659, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 660/5000 [07:29<45:15,  1.60it/s]
n=660, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 660/5000 [07:29<45:15,  1.60it/s]
n=660, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 661/5000 [07:29<44:48,  1.61it/s]
n=661, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 661/5000 [07:29<44:48,  1.61it/s]
n=661, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 662/5000 [07:30<44:30,  1.62it/s]
n=662, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 662/5000 [07:30<44:30,  1.62it/s]
n=662, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 663/5000 [07:30<44:15,  1.63it/s]
n=663, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 663/5000 [07:30<44:15,  1.63it/s]
n=663, tau=0.001, max|dS|=5.9e-05, energy~-0.636851:  13%|#3        | 664/5000 [07:31<44:07,  1.64it/s]
n=664, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 664/5000 [07:31<44:07,  1.64it/s]
n=664, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 665/5000 [07:32<44:01,  1.64it/s]
n=665, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 665/5000 [07:32<44:01,  1.64it/s]
n=665, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 666/5000 [07:32<43:55,  1.64it/s]
n=666, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 666/5000 [07:32<43:55,  1.64it/s]
n=666, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 667/5000 [07:33<43:55,  1.64it/s]
n=667, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 667/5000 [07:33<43:55,  1.64it/s]
n=667, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 668/5000 [07:33<43:51,  1.65it/s]
n=668, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 668/5000 [07:33<43:51,  1.65it/s]
n=668, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 669/5000 [07:34<43:48,  1.65it/s]
n=669, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 669/5000 [07:34<43:48,  1.65it/s]
n=669, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 670/5000 [07:35<43:51,  1.65it/s]
n=670, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 670/5000 [07:35<43:51,  1.65it/s]
n=670, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 671/5000 [07:35<43:49,  1.65it/s]
n=671, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 671/5000 [07:35<43:49,  1.65it/s]
n=671, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 672/5000 [07:36<43:47,  1.65it/s]
n=672, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 672/5000 [07:36<43:47,  1.65it/s]
n=672, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 673/5000 [07:36<43:46,  1.65it/s]
n=673, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 673/5000 [07:36<43:46,  1.65it/s]
n=673, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 674/5000 [07:37<43:44,  1.65it/s]
n=674, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  13%|#3        | 674/5000 [07:37<43:44,  1.65it/s]
n=674, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  14%|#3        | 675/5000 [07:38<43:43,  1.65it/s]
n=675, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  14%|#3        | 675/5000 [07:38<43:43,  1.65it/s]
n=675, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  14%|#3        | 676/5000 [07:38<43:39,  1.65it/s]
n=676, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  14%|#3        | 676/5000 [07:38<43:39,  1.65it/s]
n=676, tau=0.001, max|dS|=5.8e-05, energy~-0.636851:  14%|#3        | 677/5000 [07:39<43:39,  1.65it/s]
n=677, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 677/5000 [07:39<43:39,  1.65it/s]
n=677, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 678/5000 [07:39<43:40,  1.65it/s]
n=678, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 678/5000 [07:39<43:40,  1.65it/s]
n=678, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 679/5000 [07:40<43:46,  1.64it/s]
n=679, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 679/5000 [07:40<43:46,  1.64it/s]
n=679, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 680/5000 [07:41<43:51,  1.64it/s]
